0.000000,1.026000,1.074000,1.054000,1.076000,1.099000,1.115000,1.115000,1.140000,1.146000,1.212000,1.397000
1.000000,1.040000,1.072000,1.050000,1.055000,1.078000,1.119000,1.211000,1.095000,1.193000,1.207000,1.428000
2.000000,1.073000,1.123000,1.099000,1.134000,1.168000,1.219000,1.300000,1.331000,1.575000,1.887000,1.985000
3.000000,1.489000,1.567000,1.671000,2.145000,2.203000,2.915000,2.840000,3.559000,4.204000,4.996000,6.686000
4.000000,1.051000,1.045000,1.042000,1.035000,1.081000,1.112000,1.073000,1.050000,1.107000,1.237000,1.186000
5.000000,1.022000,1.040000,1.058000,1.038000,1.066000,1.048000,1.048000,1.145000,1.207000,1.179000,1.234000
6.000000,1.097000,1.154000,1.137000,1.199000,1.252000,1.315000,1.410000,1.495000,1.635000,1.865000,2.021000
7.000000,2.104000,2.353000,2.941000,3.676000,4.500000,5.561000,7.376000,8.645000,9.596000,12.912000,15.458000
8.000000,1.040000,1.054000,1.065000,1.059000,1.099000,1.133000,1.326000,1.103000,1.260000,1.259000,1.184000
9.000000,1.049000,1.059000,1.045000,1.070000,1.091000,1.111000,1.104000,1.133000,1.191000,1.201000,1.309000
10.000000,1.168000,1.206000,1.256000,1.284000,1.358000,1.386000,1.523000,1.502000,1.531000,1.520000,1.744000
11.000000,1.024000,1.033000,1.037000,1.048000,1.049000,1.132000,1.213000,1.105000,1.176000,1.174000,1.437000
12.000000,1.030000,1.042000,1.041000,1.042000,1.050000,1.093000,1.171000,1.113000,1.162000,1.153000,1.321000
13.000000,1.045000,1.025000,1.052000,1.030000,1.086000,1.066000,1.148000,1.133000,1.110000,1.141000,1.244000
14.000000,1.013000,1.021000,1.038000,1.044000,1.080000,1.126000,1.049000,1.119000,1.137000,1.140000,1.152000
15.000000,1.027000,1.023000,1.046000,1.046000,1.116000,1.068000,1.122000,1.075000,1.141000,1.131000,1.248000
16.000000,1.030000,1.022000,1.052000,1.060000,1.065000,1.077000,1.143000,1.100000,1.122000,1.141000,1.097000
17.000000,1.025000,1.056000,1.051000,1.030000,1.047000,1.083000,1.093000,1.089000,1.260000,1.097000,1.221000
18.000000,1.045000,1.066000,1.061000,1.081000,1.046000,1.073000,1.106000,1.138000,1.200000,1.218000,1.197000
19.000000,1.032000,1.063000,1.075000,1.064000,1.124000,1.162000,1.095000,1.140000,1.145000,1.273000,1.216000
20.000000,1.020000,1.048000,1.042000,1.032000,1.120000,1.081000,1.072000,1.177000,1.142000,1.255000,1.252000
21.000000,1.047000,1.048000,1.055000,1.062000,1.064000,1.078000,1.123000,1.093000,1.276000,1.151000,1.248000
22.000000,1.744000,1.928000,2.287000,2.883000,3.215000,4.498000,4.887000,6.951000,6.642000,9.660000,10.479000
23.000000,2.713000,3.061000,3.780000,4.594000,5.837000,7.219000,8.889000,10.518000,12.683000,14.588000,19.303000
24.000000,2.445000,2.947000,3.589000,5.007000,5.404000,6.985000,8.935000,12.276000,13.257000,15.312000,19.185000
25.000000,3.335000,4.060000,4.931000,6.110000,7.519000,9.587000,11.149000,13.554000,15.136000,19.149000,22.032000
26.000000,2.178000,2.487000,3.179000,3.614000,4.608000,5.318000,6.473000,8.396000,9.908000,11.548000,15.530000
27.000000,2.360000,2.800000,3.080000,4.199000,5.111000,6.174000,7.290000,9.406000,11.373000,13.802000,16.399000
28.000000,2.190000,2.647000,3.351000,3.964000,5.108000,6.625000,7.116000,9.643000,11.500000,13.788000,17.228000
29.000000,1.503000,1.704000,1.975000,2.315000,2.824000,3.321000,3.858000,4.557000,5.429000,6.067000,8.701000
30.000000,1.051000,1.061000,1.057000,1.090000,1.114000,1.101000,1.124000,1.114000,1.110000,1.212000,1.168000
31.000000,1.055000,1.060000,1.088000,1.083000,1.095000,1.078000,1.096000,1.130000,1.103000,1.134000,1.161000
32.000000,1.041000,1.051000,1.046000,1.066000,1.077000,1.088000,1.079000,1.111000,1.123000,1.116000,1.099000
33.000000,1.031000,1.040000,1.056000,1.063000,1.060000,1.067000,1.094000,1.097000,1.089000,1.094000,1.153000
34.000000,1.007000,1.024000,1.018000,1.010000,1.026000,1.026000,1.027000,1.032000,1.037000,1.034000,1.049000
35.000000,1.014000,1.016000,1.018000,1.017000,1.037000,1.044000,1.026000,1.037000,1.024000,1.038000,1.033000
36.000000,1.039000,1.042000,1.050000,1.057000,1.068000,1.073000,1.081000,1.103000,1.103000,1.081000,1.156000
37.000000,1.014000,1.018000,1.017000,1.036000,1.026000,1.041000,1.037000,1.037000,1.040000,1.037000,1.045000
38.000000,1.028000,1.046000,1.042000,1.074000,1.058000,1.084000,1.097000,1.084000,1.106000,1.113000,1.120000
39.000000,1.041000,1.037000,1.065000,1.057000,1.066000,1.094000,1.093000,1.089000,1.101000,1.117000,1.150000
40.000000,1.019000,1.018000,1.012000,1.021000,1.029000,1.036000,1.029000,1.052000,1.046000,1.050000,1.069000
41.000000,1.022000,1.023000,1.029000,1.042000,1.044000,1.051000,1.113000,1.063000,1.076000,1.071000,1.159000
42.000000,1.011000,1.014000,1.015000,1.012000,1.023000,1.029000,1.023000,1.026000,1.045000,1.105000,1.045000
43.000000,1.068000,1.086000,1.068000,1.182000,1.117000,1.190000,1.160000,1.369000,1.503000,1.399000,1.798000
44.000000,1.050000,1.030000,1.053000,1.060000,1.064000,1.073000,1.066000,1.109000,1.101000,1.094000,1.143000
45.000000,1.064000,1.066000,1.080000,1.158000,1.156000,1.134000,1.415000,1.467000,1.367000,1.295000,1.470000
46.000000,1.026000,1.032000,1.033000,1.049000,1.038000,1.046000,1.053000,1.088000,1.058000,1.109000,1.071000
47.000000,1.051000,1.062000,1.161000,1.175000,1.105000,1.163000,1.244000,1.332000,1.794000,1.773000,2.113000
48.000000,1.339000,1.561000,1.686000,1.730000,2.237000,2.469000,2.842000,3.190000,4.139000,5.814000,5.580000
49.000000,1.116000,1.136000,1.155000,1.179000,1.313000,1.403000,1.452000,1.483000,1.418000,1.664000,1.695000
50.000000,1.323000,1.543000,1.726000,1.658000,2.120000,2.545000,2.925000,3.202000,3.751000,4.686000,5.484000
51.000000,1.151000,1.177000,1.304000,1.338000,1.318000,1.405000,1.919000,2.083000,2.216000,2.227000,2.566000
52.000000,1.147000,1.281000,1.325000,1.452000,1.486000,1.657000,1.829000,2.185000,2.804000,3.591000,2.861000
53.000000,1.094000,1.119000,1.203000,1.231000,1.309000,1.297000,1.410000,1.573000,1.776000,1.802000,2.202000
54.000000,1.058000,1.112000,1.113000,1.177000,1.215000,1.187000,1.264000,1.466000,1.365000,1.775000,1.796000
55.000000,1.190000,1.203000,1.331000,1.390000,1.445000,1.625000,1.801000,1.810000,2.089000,2.801000,3.230000
56.000000,1.059000,1.117000,1.099000,1.253000,1.253000,1.469000,1.545000,1.979000,1.871000,2.288000,2.294000
57.000000,1.125000,1.147000,1.281000,1.291000,1.400000,1.540000,1.733000,1.930000,2.388000,2.592000,2.618000
58.000000,2.614000,2.911000,3.600000,5.085000,5.575000,7.258000,9.037000,10.843000,12.624000,15.843000,19.355000
59.000000,1.015000,1.057000,1.048000,1.049000,1.122000,1.058000,1.121000,1.196000,1.278000,1.340000,1.452000
60.000000,1.016000,1.055000,1.054000,1.101000,1.183000,1.134000,1.182000,1.226000,1.315000,1.671000,1.896000
61.000000,1.028000,1.034000,1.021000,1.067000,1.131000,1.224000,1.212000,1.183000,1.502000,1.529000,1.617000
