0.000000,2.478000,2.948000,3.726000,4.276000,4.962000,6.640000,6.961000,7.846000,9.653000,10.970000,12.609000
1.000000,1.251000,1.314000,1.369000,1.560000,1.847000,1.794000,2.284000,2.549000,2.566000,2.892000,3.753000
2.000000,1.244000,1.393000,1.433000,1.622000,1.769000,2.010000,2.293000,2.338000,2.931000,2.854000,3.255000
3.000000,4.322000,5.645000,6.522000,7.405000,8.572000,10.347000,12.064000,13.959000,14.904000,16.504000,18.175000
4.000000,4.179000,5.264000,6.255000,7.347000,8.451000,9.892000,11.131000,12.866000,14.535000,16.240000,18.250000
5.000000,3.678000,4.320000,5.109000,6.757000,7.712000,8.800000,10.321000,11.391000,13.407000,14.774000,17.633000
6.000000,1.952000,2.272000,2.538000,2.752000,3.531000,4.271000,5.134000,5.379000,6.333000,7.235000,8.921000
7.000000,2.353000,2.754000,3.175000,3.600000,4.346000,4.774000,5.448000,6.214000,6.794000,7.365000,8.589000
8.000000,2.193000,2.645000,2.922000,3.510000,3.907000,4.510000,5.162000,6.114000,6.675000,7.177000,8.633000
9.000000,2.133000,2.564000,3.205000,3.719000,4.627000,4.806000,5.921000,7.756000,8.431000,9.240000,11.357000
10.000000,1.476000,1.589000,1.706000,1.883000,2.465000,2.404000,3.056000,3.664000,3.629000,4.185000,5.156000
11.000000,2.134000,2.386000,3.126000,3.869000,4.325000,5.309000,5.893000,6.811000,8.180000,9.449000,10.243000
12.000000,1.814000,2.058000,2.349000,2.777000,3.528000,4.581000,5.294000,6.097000,6.778000,7.843000,8.672000
13.000000,3.051000,3.754000,4.875000,5.343000,6.749000,7.891000,8.610000,10.444000,11.170000,13.177000,14.050000
14.000000,2.366000,3.302000,3.935000,4.552000,5.230000,6.872000,8.214000,9.486000,10.473000,11.261000,13.175000
15.000000,2.486000,3.065000,3.862000,4.811000,5.002000,6.174000,7.769000,8.552000,10.055000,10.902000,12.469000
16.000000,2.380000,2.737000,3.710000,4.155000,5.048000,6.211000,7.582000,9.246000,9.659000,11.034000,12.640000
17.000000,1.496000,1.779000,2.130000,2.214000,2.904000,3.221000,3.428000,3.899000,4.872000,5.258000,5.765000
18.000000,1.872000,2.123000,2.320000,2.788000,2.960000,3.076000,3.895000,4.433000,5.003000,6.656000,6.594000
19.000000,1.593000,2.044000,2.334000,2.672000,3.138000,3.411000,4.290000,4.716000,5.177000,6.156000,7.087000
20.000000,1.911000,2.293000,2.426000,2.653000,3.349000,3.770000,4.344000,4.885000,5.790000,6.034000,7.295000
21.000000,1.391000,1.558000,1.590000,1.974000,2.234000,2.393000,2.866000,3.183000,4.068000,3.756000,4.588000
22.000000,1.330000,1.318000,1.686000,1.725000,2.065000,2.162000,2.619000,2.984000,3.255000,3.771000,4.844000
23.000000,1.545000,1.596000,1.976000,2.478000,3.240000,3.689000,3.913000,4.758000,5.038000,6.462000,8.205000
24.000000,1.655000,1.987000,2.090000,2.476000,2.545000,3.632000,4.099000,4.526000,5.523000,6.436000,7.208000
25.000000,1.626000,1.896000,2.190000,2.322000,2.663000,3.081000,3.586000,3.903000,4.950000,5.260000,6.108000
26.000000,1.612000,1.850000,1.925000,2.127000,2.776000,3.014000,3.273000,3.980000,5.134000,5.366000,5.840000
27.000000,1.599000,1.810000,1.866000,2.310000,2.426000,3.062000,3.567000,4.070000,4.534000,5.106000,6.513000
28.000000,2.532000,3.271000,3.620000,4.724000,5.077000,6.344000,8.144000,8.516000,9.078000,10.857000,11.864000
29.000000,2.493000,3.037000,3.692000,4.607000,5.465000,6.488000,7.378000,8.364000,9.966000,11.824000,12.799000
30.000000,1.773000,2.216000,2.550000,2.910000,3.345000,3.858000,4.928000,5.532000,6.760000,7.070000,7.999000
