0.000000,1.951000,2.371000,2.882000,3.924000,5.193000,6.227000,7.966000,9.949000,15.303000,19.394000,21.816000
1.000000,2.742000,3.600000,4.878000,6.703000,8.221000,11.638000,14.230000,18.081000,21.527000,27.114000,32.724000
2.000000,2.459000,3.112000,3.737000,4.725000,6.997000,8.724000,13.008000,14.676000,17.804000,22.932000,30.107000
3.000000,3.111000,4.221000,5.180000,6.615000,8.969000,11.997000,15.343000,18.785000,23.374000,29.217000,34.761000
4.000000,2.283000,2.983000,3.158000,4.583000,5.938000,7.494000,9.708000,13.346000,15.426000,19.645000,25.615000
5.000000,1.400000,1.608000,1.766000,1.927000,2.505000,3.290000,4.613000,5.738000,6.975000,8.223000,11.724000
6.000000,2.418000,3.071000,4.086000,4.752000,6.773000,8.423000,11.061000,15.270000,18.511000,24.829000,26.819000
7.000000,2.019000,2.373000,2.911000,4.531000,5.591000,7.000000,8.677000,11.782000,15.346000,19.106000,24.467000
8.000000,1.807000,2.323000,3.182000,3.392000,4.740000,5.820000,7.418000,9.734000,12.666000,15.709000,21.755000
9.000000,1.706000,2.008000,2.469000,3.099000,3.737000,5.171000,6.379000,8.554000,10.497000,15.236000,18.025000
10.000000,1.988000,2.628000,3.248000,4.496000,5.646000,8.329000,10.148000,12.512000,16.871000,20.420000,24.527000
11.000000,2.669000,2.922000,4.223000,5.781000,7.038000,9.850000,12.907000,15.746000,22.159000,23.738000,30.418000
12.000000,1.945000,2.349000,2.863000,3.588000,4.588000,6.735000,8.998000,11.293000,15.002000,17.249000,21.396000
13.000000,2.334000,2.973000,3.682000,4.646000,6.317000,7.953000,11.321000,14.030000,17.276000,21.693000,27.974000
14.000000,2.356000,3.102000,3.769000,4.780000,6.547000,7.825000,11.359000,12.857000,17.113000,22.060000,25.877000
15.000000,2.097000,2.548000,3.120000,4.204000,5.573000,6.953000,9.176000,12.413000,15.026000,16.527000,21.463000
16.000000,1.896000,2.562000,3.148000,3.804000,4.757000,5.978000,8.201000,10.219000,16.104000,17.569000,23.267000
17.000000,2.378000,2.922000,3.498000,4.713000,6.103000,7.649000,10.027000,13.780000,16.303000,19.744000,24.957000
18.000000,1.786000,2.126000,2.830000,3.685000,4.637000,5.411000,7.909000,10.119000,13.287000,17.143000,21.943000
